"Europe attained a 22 percent market share, conducting four commercial Ariane",,,,,,,,,,,,,,,,
"5 launches. China had two commercial launches of its Long March 3B vehicle,",,,,,,,,,,,,,,,,
attaining 11 percent of the international commercial market.,,,,,,,,,,,,,,,,
"Of the 84 orbital launches attempted worldwide, 6 were failures, including 1 failed",,,,,,,,,,,,,,,,
commercial launch. Four of the failures were Russian launches on three different,,,,,,,,,,,,,,,,
launch vehicles:,,,,,,,,,,,,,,,,
•,A Rockot launch vehicle failed to place the GEO IK-2 No. II remote sensing,,,,,,,,,,,,,,,
,satellite in low Earth orbit (LEO) on February 1.,,,,,,,,,,,,,,,
•,A Proton M launch vehicle failed to put the Express AM4 into geosynchronous,,,,,,,,,,,,,,,
,orbit (GEO) on August 17 (this was the commercial launch failure in 2011).,,,,,,,,,,,,,,,
•,A Soyuz launch vehicle failed to carry the Progress M-12M supply capsule to,,,,,,,,,,,,,,,
,the International Space Station (ISS) on August 24.,,,,,,,,,,,,,,,
•,A Soyuz 2 1B launch vehicle failed to launch the Meridian 5 communications,,,,,,,,,,,,,,,
,satellite to a Molniya orbit on December 23.,,,,,,,,,,,,,,,
The United States and China each experienced one launch failure in 2011. A,,,,,,,,,,,,,,,,
"Taurus XL vehicle failed to launch NASA’s Earth science satellite, Glory, and three",,,,,,,,,,,,,,,,
"university satellites on March 4. On August 18, a Long March 2C failed to place",,,,,,,,,,,,,,,,
China’s Shijian 11-04 experimental satellite into sun-synchronous orbit (SSO).,,,,,,,,,,,,,,,,
Two suborbital flights were conducted under FAA permits in 2011. Both were,,,,,,,,,,,,,,,,
"conducted by Blue Origin, using the PM-2 vehicle.",,,,,,,,,,,,,,,,
,• 2 •,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,2011 Year in Review,,,,,,,,,,
2011 LAUNCH ACTIVITY,,,,,,,,,,,,,,,,
WORLDWIDE ORBITAL LAUNCH ACTIVITY,,,,,,,,,,,,,,,,
"This section highlights worldwide launch
activity in 2011. Launches, payloads, and
revenue streams are on a country-by-country",,,,CoLamumncehrceisal,,"Non-
CoLamumncehrceisal",,LaTuontcahles,,,,,,,,
basis. Launch providers from the United,,,United States,0,,18,,,18,,,,,,,
"States, Russia, Europe, China, Japan, India,",,,Russia,10,,21,,,31,,,,,,,
"Iran, and one multinational provider",,,Europe,4,,3,,,7,,,,,,,
conducted a total of 84 launch events in,,,China,2,,17,,,19,,,,,,,
"2011, 18 of which were commercial (see",,,Japan,0,,3,,,3,,,,,,,
Tables 1 and 2 and Figures 2 and 3). The,,,India,0,,3,,,3,,,,,,,
following is a summary of all the 2011,,,Iran,0,,1,,,1,,,,,,,
worldwide commercial launches by country:,,,Multinational,2,,0,,,2,,,,,,,
•,"The United States had 18 launches, 3",,TOTAL,18,,66,,,84,,,,,,,
,"more than in 2010, but no commerciallaunches.",,Table 1. 2011 Worldwide Orbital Launch Events,,,,,,,,,,,,,
•,Russia led in both total orbital (31) and commercial launches (10). Russia,,,,,,,,,,,,,,,
,also experienced the highest number of failures (4). One failure was for a,,,,,,,,,,,,,,,
,commercial launch.,,,,,,,,,,,,,,,
•,"Europe conducted seven launches in 2011, four of which were commercial",,,,,,,,,,,,,,,
,launches. The first two Soyuz 2 launches from French Guiana happened in,,,,,,,,,,,,,,,
,2011,,,,,,,,,,,,,,,
•,"China had 19 launches, 2 of which were commercial. China did not conduct",,,,,,,,,,,,,,,
,any commercial launches in 2010.,,,,,,,,,,,,,,,
•,The multinational Sea Launch Zenit 3SL launch vehicle returned to flight in,,,,,,,,,,,,,,,
,"September. The company had two commercial launches, one FAA-licensed",,,,,,,,,,,,,,,
,"launch from a platform in the Pacific Ocean and the other from Baikonur,",,,,,,,,,,,,,,,
,Kazakhstan as part of the Land Launch program.,,,,,,,,,,,,,,,
"Appendix I shows all 84 orbital launches worldwide in 2011, including commercial,",,,,,,,,Non-commercial,,,,,,,,
"civil, and military missions.",,,,,,,,Commercial,,,,,,,,
,Multinational,Russia,35,,,,,,,,,,,,,
,2 (11%),,,,,,,,,,,,,,,
China,,10 (56%),,,,,,,,,,,,,,
2 (11%),,,30,,,,,Non-Commercial,,,,,,,,
,,,,,,,,Commercial,,,,,,,,
,,,25,,,,,,,,,,,,,
,,,20,,,,,,,,,,,,,
,,,15,,,,,,,,,,,,,
Europe,,,,,,,,,,,,,,,,
4 (22%),,,10,,,,,,,,,,,,,
Total: 18 Commercial Launches,,,5,,,,,,,,,,,,,
Total: 18 Commercial Launches,,,,,,,,,,,,,,,,
Figure 2. 2011 Worldwide Commercial Launch Activity,,,0,,,,,,,,,,,,,
,,,United States,Russia,Europe,China,Japan,India,Iran,Multinational,,,,,,
,,,Figure 3. 2011 Total Worldwide Launch Activity,,,,,,,,,,,,,
• 3 •,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Federal Aviation Administration / Commercial Space Transportation,,,,,,,,,,,,,,,,
,,Launching,,,,,,,,,,,,,,
Date,Vehicle,Country/,Payload(s),Orbit,OLuatucnocmhe,,,,,,,,,,,
22-Apr-11,Ariane 5 ECA,Europe,Yahsat 1AIntelsat New Dawn,GEOGEO,SuccessSuccess,,,,,,,,,,,
20-May-11,Proton M,Russia,Telstar 14R,GEO,Success,,,,,,,,,,,
20-May-11,Ariane 5 ECA,Europe,Insat 4G/GSAT-8ST 2,GEOGEO,SuccessSuccess,,,,,,,,,,,
13-Jul-11,Soyuz 2,Russia,Globalstar 2nd Gen 07,NGSO,Success,,,,,,,,,,,
,,,Globalstar 2nd Gen 08,NGSO,Success,,,,,,,,,,,
,,,Globalstar 2nd Gen 09,NGSO,Success,,,,,,,,,,,
,,,Globalstar 2nd Gen 10,NGSO,Success,,,,,,,,,,,
,,,Globalstar 2nd Gen 11,NGSO,Success,,,,,,,,,,,
,,,Globalstar 2nd Gen 12,NGSO,Success,,,,,,,,,,,
15-Jul-11,Proton M,Russia,SES-3KazSat 2,GEOGEO,SuccessSuccess,,,,,,,,,,,
6-Aug-11,Ariane 5 ECA,Europe,Astra 1NBSAT-3c/JCSAT-110R,GEOGEO,SuccessSuccess,,,,,,,,,,,
17-Aug-11,Dnepr M,Russia,Sich 2,NGSO,Success,,,,,,,,,,,
,,,NX,NGSO,Success,,,,,,,,,,,
,,,Nigeriasat 2,NGSO,Success,,,,,,,,,,,
,,,Edusat,NGSO,Success,,,,,,,,,,,
,,,RASAT,NGSO,Success,,,,,,,,,,,
,,,BPA 2,NGSO,Success,,,,,,,,,,,
,,,Aprizesat 5,NGSO,Success,,,,,,,,,,,
,,,Aprizesat 6,NGSO,Success,,,,,,,,,,,
17-Aug-11,Proton M,Russia,Express AM4,GEO,Failure,,,,,,,,,,,
21-Sep-11,Ariane 5 ECA,Europe,Arabsat 5CSES-2,GEOGEO,SuccessSuccess,,,,,,,,,,,
24-Sep-11,Zenit 3SL,Multinational,Atlantic Bird 7,GEO,Success,,,,,,,,,,,
29-Sep-11,Proton M,Russia,QuetzSat-1,GEO,Success,,,,,,,,,,,
6-Oct-11,Zenit 3SL,Multinational,Intelsat 18,GEO,Success,,,,,,,,,,,
7-Oct-11,Long March 3B,China,Eutelsat W3C,GEO,Success,,,,,,,,,,,
19-Oct-11,Proton M,Russia,Viasat 1,GEO,Success,,,,,,,,,,,
25-Nov-11,Proton M,Russia,Asiasat 7,GEO,Success,,,,,,,,,,,
11-Dec-11,Proton M,Russia,Luch 5AAmos 5,GEOGEO,SuccessSuccess,,,,,,,,,,,
19-Dec-11,Long March 3B,China,NigComSat 1R,GEO,Success,,,,,,,,,,,
28-Dec-11,Soyuz 2,Russia,Globalstar 2nd Gen 13,NGSO,Success,,,,,,,,,,,
,,,Globalstar 2nd Gen 14,NGSO,Success,,,,,,,,,,,
,,,Globalstar 2nd Gen 15,NGSO,Success,,,,,,,,,,,
,,,Globalstar 2nd Gen 16,NGSO,Success,,,,,,,,,,,
,,,Globalstar 2nd Gen 17,NGSO,Success,,,,,,,,,,,
,,,Globalstar 2nd Gen 18,NGSO,Success,,,,,,,,,,,
Table 2. 2011 Worldwide Commercial Launch Events,,,,,,,,,,,,,,,,
• 4 •,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,2011 Year in Review,,,,,,,,,,
Worldwide Launch Revenues,,,,,,,,,,,,,,,,
Revenues from the 18 commercial launch events in 2011 amount to an estimated,,,,,,,,,,,,,,,,
"$1.9 billion, a decrease of $526 million from 2010 (see Figure 4). The following are",,,,,,,,,,,,,,,,
the revenues by country:,,,,,,,,,,,,,,,,
"•
•
•
•","The United States did not generate any
commercial launch revenue.
Russian commercial launch revenues were
approximately $707 million.
European revenues were approximately
$880 million.
Chinese revenues were approximately $140
million.",,"$1$,090000
$800
$700
$$650000
$400
$300
$200$100$0",$0 ,$707 ,$880 ,$140 ,$200 ,,,,,,,,
,,,,United States,Russia,Europe,China,Multinational,,,,,,,,
•,Multinational revenues were approximately,,,,,,,,,,,,,,,
,$200 million.,,Figure 4. Approximate 2011 Commercial Launch Revenues,,,,,,,,,,,,,
Payments for launch services typically are spread over one to two years before the,,,,,,,,,,,,,,,,
"launch. For the purposes of this report, revenue is in the year a customer’s payload",,,,,,,,,,,,,,,,
launches. Launch revenues go to the country of the primary vehicle manufacturer.,,,,,,,,,,,,,,,,
The assessment of these revenues uses commercial launch price estimates for each,,,,,,,,,,,,,,,,
"launch vehicle, from publically available information.",,,,,,,,,,,,,,,,
"Most launch vehicles today are manufactured, sold, and launched by the same",,,,,,,,,,,,,,,,
"organization entirely in one country or, in the case of Europe and the former Soviet",,,,,,,,,,,,,,,,
"Union,1within a particular economic region. At present, there is one launch",,,,,,,,,,,,,,,,
"service corporation, Sea Launch, that is characterized as multinational.",,,,,,,,,,,,,,,,
Worldwide Orbital Payload Summary,,,,,,,,,,,,,,,,
,Commercial,Non-,Total,"In 2011, 84 launches carried",,,,,,,,,,,,
,Payloads,CoPamylmoeardcisal,Payloads,a total of 133 payloads into,,,,,,,,,,,,
,,,,orbit (see Table 3 and Figures,,,,,,,,,,,,
United States,0,28,28,"5 and 6). Of the 133 payloads,",,,,,,,,,,,,
Russia,21,32,53,35 provide commercial,,,,,,,,,,,,
Europe,8,9,17,services (see Figure 7 for these,,,,,,,,,,,,
China,4,17,21,payloads by launch country).,,,,,,,,,,,,
Japan,0,3,3,The remaining 98 payloads,,,,,,,,,,,,
India,0,8,8,were used for non-commercial,,,,,,,,,,,,
Iran,0,1,1,"civil government, military, or",,,,,,,,,,,,
Multinational,2,0,2,non-profit purposes.,,,,,,,,,,,,
TOTAL,35,98,133,,,,,,,,,,,,,
Table 3. Payloads Launched by Country in 2011,,,,,,,,,,,,,,,,
1 International Launch Services (ILS) and Arianespace constitute an exception. ILS is a Russian-owned,,,,,,,,,,,,,,,,
company incorporated in the U.S. and selling launches of the Russian Proton vehicles. Arianespace,,,,,,,,,,,,,,,,
markets launches of a Russian-manufactured Soyuz 2 type launch vehicle from the Kourou launch site in,,,,,,,,,,,,,,,,
French Guiana.,,,,,,,,,,,,,,,,
• 5 •,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Federal Aviation Administration / Commercial Space Transportation,,,,,,,,,,,,,,,,
Non-commercial,,,,,,,,,,,,,,,,
Commercial,,,,,,,,,,,,,,,,
60,,,,,,,,,China,Japan,India,Iran,,,,
,,,,,,,,,21 (16%),3 (2%),8 (6%),1 (1%),,,,
50,,,,,Non-Commercial,,,Europe,,,,Multinational,,,,
,,,,,Commercial,,,17 (13%),,,,2 (2%),,,,
40,,,,,,,,,,,,,,,,
,,,,,,,,,,,,United States,,,,
30,,,,,,,,,,,,28 (21%),,,,
20,,,,,,,,,,,,,,,,
,,,,,,,,Russia,,,,,,,,
10,,,,,,,,53 (40%),,Total: 133 payloads launched,,,,,,
,,,,,,,,,,Total: 132 payloads launched,,,,,,
0,,,,,,,,Figure 6. Total Payloads Launched by Country in 2011,,,,,,,,
United States,Russia,Europe,China,Japan,India,Iran,Multinational,,,,,,,,,
Figure 5. 2011 Total Worldwide Launch Activity by Payload,,,,,,,,,,,,,,,,
Commercial Launch Payload Summaries,,,,,,,,,,,,,,,,
Eighteen commercial launches carried a total of 41 commercial and non-,,,,,,,,,,,,,,,,
commercial payloads into orbit. Thirty-five of the payloads were communications,,,,,,,,,,,,,,,,
"satellites; only two of those satellites were government communications satellites,",,,,,,,,,,,,,,,,
and the rest were commercial communications satellites.,,,,,,,,,,,,,,,,
Eight payloads were for civil government purposes. Government payloads are,,,,,,,,,,,,,,,,
often remote sensing or science satellites. See Table 4 for a summary of government,,,,,,,,,,,,,,,,
payloads launched commercially.,,,,,,,,,,,,,,,,
Launch Vehicle,,,,,,Payload,,Service Type,Use,,,,,,,
Proton M,,,,,,KazSat 2,,Civil,Communications,,,,,,,
,,,,,,Sich 2,,Civil,Remote Sensing,,,,,,,
,,,,,,NX,,Civil,Remote Sensing,,,,,,,
,,,,,,Nigeriasat 2,,Civil,Remote Sensing,,,,,,,
Dnepr,,,,,,Edusat,,Civil,Science,,,,,,,
,,,,,,RASAT,,Civil,Science,,,,,,,
,,,,,,BPA 2,,Civil,Development,,,,,,,
Proton M,,,,,,Luch 5A,,Civil,Communications,,,,,,,
,,,,,Table 4. Commercially Launched Government Civil Payloads,,,,,,,,,,,
,,Multinational,,,,,Twenty of these 41 commercially launched,,,,,,,,,
China,,2 (6%),,Russia,,,,,,,,,,,,
4 (11%),,,,,,,payloads are non-geosynchronous orbit (NGSO),,,,,,,,,
,,,,21 (60%),,,"satellites, and 21 are GEO satellites. See Table 2",,,,,,,,,
,,,,,,,(p. 4) for which payloads are launched to NGSO,,,,,,,,,
,,,,,,,or GEO orbit.,,,,,,,,,
,,,,,,,Seventeen of the 18 commercial launches were,,,,,,,,,
Europe,,,,,,,"successful. On August 17, the Proton M launch",,,,,,,,,
8 (23%),,,,,,,vehicle failed to launch the Express AM4 Russian,,,,,,,,,
TToottaal:l :35 3co5mcmeorcimalmpaeylrocadisa llaupnachyeldoads launched,,,,,,,communications satellite to GEO.,,,,,,,,,
Figure 7. Commercial Payloads Launched by Country in 2011,,,,,,,,,,,,,,,,
• 6 •,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,2011 Year in Review,,,,,,,,,,,,
Non-Commercial Launch Payload Summaries,,,,,,,,,,,,,,,,
"In 2011, there were 66 non-commercial launches carrying a total of 92 commercial",,,,,,,,,,,,,,,,
and non-commercial payloads. Two of these payloads were commercial,,,,,,,,,,,,,,,,
communications satellites: Chinasat 10 and Paksat 1R. The remaining 90 payloads,,,,,,,,,,,,,,,,
"were for civil government, military, or non-profit use (see Figure 8).",,,,,,,,,,,,,,,,
Table 5 provides a list of non-,,,,,,,,,,,,,,,,
,,,Non-Profit,Commercial,,,,,,,,,,,,
commercial payloads launched,,,,,,,,,,,,,,,,
,,Government,10 (11%),Communications,,,,,,,,,,,,
"for civil government, military, or",,Military,,,,,,,,,,,,,,
,,,,2 (2%),,,,,,,,,,,,
"non-profit use, including:",,34 (37%),,,,,,,,,,,,,,
•,Forty-six payloads launched,,,,,,,,,,,,,,,
,non-commercially for civil,,,,,,,,,,,,,,,
,government purposes.,,,,,,,,,,,,,,,
•,Thirty-four payloads were,,,Government,,,,,,,,,,,,
,for military use.,,,Civil,,,,,,,,,,,,
,,,,46 (50%),,,,,,,,,,,,
•,Ten payloads launched non-,,,,,,,,,,,,,,,
,,Figure 8. Payloads by Service Type Deployed By,,,,,,,,,,,,,,
,commercially for non-profit,,Non-Commercial Launches,,,,,,,,,,,,,
,missions.,,,,,,,,,,,,,,,
Country,Service Type,Payload(s),,,,,,,,,,,,,,
United,Civil (10),"3 Space Shuttle missions (STS-133, 134, and 135); Glory; SAC-D/Aquarius; Juno; GRAIL A and B; NPP;and MSL",,,,,,,,,,,,,,
States,Military (9),"NRO L-27, L-34, L-49, and L-66; X-37B OTV 2; SBIRS GEO 1; ORS 1; Navstar GPS 2F-02; and TacSat 4",,,,,,,,,,,,,,
,Non-Profit (9),Kysat 1; Hermes; Explorer 1 (PRIME); RAX; M-Cubed; AS-1; Explorer 1 (PRIME) Unit 2; DICE 1 and 2,,,,,,,,,,,,,,
,Civil (12),"Electro-L N1; Progress M-09M, -10M, -11M, 12M, -13M; Soyuz TMA-02M, -03M, -21, -22; Spektr R; andPhobos-Grunt",,,,,,,,,,,,,,
Russia,Military (11),"Cosmos 2472 and 2473; Glonass K1-1; Glonass M42, M43, M44, M45, and M46; Meridian 4 and 5;and GEO IK-2 No. II",,,,,,,,,,,,,,
,Civil (4),ATV2; Galileo 1 and 2; and Pleiades HR 1,,,,,,,,,,,,,,
Europe,Military (5),ELISA 1 through 4; and SSOT,,,,,,,,,,,,,,
China,Civil (12),"Shijian 11-02, -03, and -04; Tianlian-1B; HY-2A; Tiangong 1; Shenzhou 8; Chuang Xing 1-03; Ziyuan1-2C; Yinghuo-1; Shiyan Wexing 4; and Tianxun 1",,,,,,,,,,,,,,
,Military (6),"Beidou 2 IGS 3, 4, and 5; Chinasat 1A; Yaogan 12 and 13",,,,,,,,,,,,,,
,Civil (1),HTV-2,,,,,,,,,,,,,,
Japan,Military (2),IGS-4C (Optical) and IGS-4B (Radar),,,,,,,,,,,,,,
,Civil (7),X-Sat; Resourcesat 2; GSAT 12; Jugnu; SRMSAT; Vesslesat 1; and Megha Tropiques,,,,,,,,,,,,,,
India,Non-Profit (1),Youthsat,,,,,,,,,,,,,,
Iran,Military (1),Rasad 1,,,,,,,,,,,,,,
Table 5. Payloads Launched Non-Commercially by Service Type,,,,,,,,,,,,,,,,
• 7 •,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Federal Aviation Administration / Commercial Space Transportation,,,,,,,,,,,,,,,,
Sixty-one non-commercial launches were successful. The following five non-,,,,,,,,,,,,,,,,
commercial launches failed:,,,,,,,,,,,,,,,,
•,"A Rockot launch vehicle carrying the GEO IK-2 No. II, a Russian SSO geodetic",,,,,,,,,,,,,,,
,"satellite, failed on February 1.",,,,,,,,,,,,,,,
•,"A Taurus XL launch vehicle failed to launch NASA’s Glory scientific satellite,",,,,,,,,,,,,,,,
,"along with the Kaysat 1, Hermes, and Explorer 1 (PRIME) satellites, on March 4.",,,,,,,,,,,,,,,
•,"The Long March 2C launch carrying Shijian 11-04, a Chinese scientific SSO",,,,,,,,,,,,,,,
,"satellite, failed on August 18.",,,,,,,,,,,,,,,
•,A Soyuz launch vehicle failed to deliver the Progress M-12M cargo payload to the,,,,,,,,,,,,,,,
,ISS on August 24.,,,,,,,,,,,,,,,
•,A Soyuz 2 launch vehicle failed to launch the Meridian 5 communications,,,,,,,,,,,,,,,
,satellite on December 23.,,,,,,,,,,,,,,,
• 8 •,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,2011 Year in Review,,,,,,,
U.S. AND FAA-LICENSED ORBITAL LAUNCH ACTIVITY,,,,,,,,,,,,,,,,
FAA-Licensed Orbital Launch Summary,,,,,,,,,,,,,,,,
There was one FAA-licensed launch in 2011: one of the total of two commercial,,,,,,,,,,,,,,,,
launches conducted by multinational launch provider Sea Launch was a Zenit 3SL,,,,,,,,,,,,,,,,
launch vehicle carrying the Atlantic Bird 7 communications satellite to GEO (see,,,,,,,,,,,,,,,,
Table 6).,,,,,,,,,,,,,,,,
Date,,Vehicle PPraiymloaardy Orbit,,,,,OLuatucnocmhe,,,,,,,,,
