,and one to low earth orbit (LEO);,,,,,,,,,,,,,
•,The U.S. launch provider United Launch Alliance (ULA) exceeded its own,,,,,,,,,,,,,
,"record number of 11 launches last year with 14 missions, launching 9 Atlas V,",,,,,,,,,,,,,
,"4 Delta IV, and one Delta II;",,,,,,,,,,,,,
•,"One of these ULA vehicles, a Delta IV Heavy, successfully launched NASA’s",,,,,,,,,,,,,
,Orion Multi-Purpose Crew Vehicle on Exploration Flight Test 1 (EFT 1). The launch,,,,,,,,,,,,,
,was licensed by FAA AST;,,,,,,,,,,,,,
•,Two new orbital launch vehicles were successfully tested. The Russian Angara,,,,,,,,,,,,,
,launch vehicle family was introduced by a suborbital test of Angara 1.1PP in,,,,,,,,,,,,,
,July and a GEO insertion of a dummy payload by Angara A5 in December.,,,,,,,,,,,,,
,India successfully performed a suborbital test of its LVM3 launch vehicle,,,,,,,,,,,,,
,(formerly known as GSLV Mk 3); and,,,,,,,,,,,,,
•,Orbital launch vehicles deployed 46 CubeSat class satellites launched as,,,,,,,,,,,,,
,piggyback payloads. Sixty seven more CubeSats were delivered to the ISS,,,,,,,,,,,,,
,"by the Cygnus, Dragon, and Progress spacecraft and then released into orbit",,,,,,,,,,,,,
,from the ISS. Twenty nine more CubeSats were lost during a failed launch,,,,,,,,,,,,,
,attempt of a Cygnus cargo spacecraft to the ISS.,,,,,,,,,,,,,
• 3 •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Federal Aviation Administration’s Office of Commercial Space Transportation,,,,,,,,,,,,,,
Revenues from the 23 commercial orbital launches in 2014 were estimated to,,,,,,,,,,,,,,
be about $2.36 billion. These revenues are nearly a half billion dollars higher,,,,,,,,,,,,,,
"than in 2013 while consistent with commercial launch revenue in 2009, 2010, and",,,,,,,,,,,,,,
2012. The estimated commercial orbital launch revenues of $1.1 billion for U.S.,,,,,,,,,,,,,,
providers was the highest in five years (See Figure 2). This is the highest since,,,,,,,,,,,,,,
"1998, when the total was $1.12 billion.",,,,,,,,,,,,,,
FAA AST licensed 12 commercial orbital,,,,,,,,,,,,,,
"launches in 2014, compared to seven licensed",,,,,,,,,,,,,,
launches in 2013. SpaceX’s Falcon 9 vehicle,,,,,,,,,,,,,,
had six licensed launches: two in April and,,,,,,,,,,,,,,
"September, under NASA’s CRS program,",Commercial,,,,,,,,,,,,,
and four for commercial satellite operators,23 (25%),,,,,,,,,,,,,
"AsiaSat, ORBCOMM, and Thaicom. Orbital’s",,,,,,,,,,,,,,
Antares was used for three FAA-licensed,Total:,,,,,,,,,,,,,
"ISS resupply missions in January, July,",92 launches,,,,,,,,,,,,,
and October. The October launch attempt,,,,,,,,,,,,,,
of Antares resulted in a failure; its cause is,,,,,,,,,,,,,,
currently being investigated. Atlas V provided,,,,,,,,,,,,,,
,Non-Commercial,,,,,,,,,,,,,
by United Launch Alliance (ULA) successfully,69 (75%),,,,,,,,,,,,,
launched commercial Earth observation,,,,,,,,,,,,,,
satellite WorldView 3 in August. Another ULA,,,,,,,,,,,,,,
successful FAA-licensed mission was that,Figure 1. 2014 Total Worldwide Launch,,,,,,,,,,,,,
of Delta IV Heavy launching NASA’s Orion,Activity,,,,,,,,,,,,,
EFT 1. Sea Launch’s Zenit 3SL successful,,,,,,,,,,,,,,
launch of Eutelsat 3B was also an FAA-,,,,,,,,,,,,,,
licensed launch.,,,,,,,,,,,,,,
• 4 •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Commercial Space Transportation 2014 Year in Review,,,,,,,,,,,,,,
2014 LAUNCH ACTIVITY,,,,,,,,,,,,,,
WORLDWIDE ORBITAL LAUNCH ACTIVITY,,,,,,,,,,,,,,
"Launch providers from the United States, Russia, Europe, China, Japan, India,",,,,,,,,,,,,,,
"Israel, and one multinational provider conducted a total of 92 launches in 2014,",,,,,,,,,,,,,,
"23 of which were commercial (see Figures 2 and 3, Tables 1 and 2). This is higher",,,,,,,,,,,,,,
than the previous five-year average of 79 total launches and 22 commercial,,,,,,,,,,,,,,
launches per year. The following is a summary of worldwide orbital commercial,,,,,,,,,,,,,,
"launches in 2014, by country.",,,,,,,,,,,,,,
•,"The United States conducted 23 launches in 2014, four more launches than",,,,,,,,,,,,,
,"in 2013. Eleven of the 23 launches were commercial, five more than in 2013.",,,,,,,,,,,,,
•,"Russia had the most total launches (32) in 2014, same as in 2013. It performed",,,,,,,,,,,,,
,"four commercial launches, down from 12 in 2013. Russia experienced one",,,,,,,,,,,,,
,failure of a Proton M launch vehicle while attempting to launch the Express,,,,,,,,,,,,,
,AM4R GEO communications satellite for the Russian Satellite Communications,,,,,,,,,,,,,
,Company (RSCC).,,,,,,,,,,,,,
•,"Europe conducted 11 launches in 2014, six of which were commercial,",,,,,,,,,,,,,
,"rebounding from the low number of seven launches in 2013, including four",,,,,,,,,,,,,
,commercial ones.,,,,,,,,,,,,,
•,"China had 16 orbital launches, all non-commercial, one launch more than in 2013.",,,,,,,,,,,,,
,This is the second year in a row with no commercial launch activity in China.,,,,,,,,,,,,,
•,"India had four successful launches, including one commercial launch in 2014,",,,,,,,,,,,,,
,compared to three non-commercial launches in 2013.,,,,,,,,,,,,,
•,Israel successfully launched its Shavit vehicle,,Multinational,,,,,,,,,,,
,"carrying Ofeq 10 reconnaissance satellite, a non-",India,1 (4%),,,,,,,,,,,
,commercial launch. It was the first orbital launch in,1 (4%),,,,,,,,,,,,
,Israel since 2010.,,,,,,,,,,,,,
•,Japan performed a total of four non-commercial,,,,,,,,,,,,,
,"launches in 2014, up one launch from 2013.",Europe,,,,,,,,,,,,
,,6 (26%),Total:,USA,,,,,,,,,,
•,The multinational Sea Launch Zenit 3SL launch,,23 Commercial,11 (48%),,,,,,,,,,
,vehicle performed one successful launch in 2014.,,Launches,,,,,,,,,,,
,"In 2013, there was one failed commercial launch",,,,,,,,,,,,,
,attempt by Sea Launch.,,,,,,,,,,,,,
,,,Russia,,,,,,,,,,,
•,There were 10 commercial launches of GEO satellites,,4 (17%),,,,,,,,,,,
,"in 2014, one launch less than in 2013. This year",,,,,,,,,,,,,
,continued the downward trend in commercial launches,Figure 2. 2014 Worldwide,,,,,,,,,,,,
,to GEO with the new lowest number since 2007.,Commercial Launch Activity,,,,,,,,,,,,
• 5 •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Federal Aviation Administration’s Office of Commercial Space Transportation,,,,,,,,,,,,,,
Country/Region,,CommercialLaunches,Non-CommercialLaunches,Launches,,,,,,,,,,
United States,,11,12,23,,,,,,,,,,
Russia,,4,28,32,,,,,,,,,,
Europe,,6,5,11,,,,,,,,,,
China,,0,16,16,,,,,,,,,,
Japan,,0,4,4,,,,,,,,,,
India,,1,3,4,,,,,,,,,,
Israel,,0,1,1,,,,,,,,,,
Multinational,,1,0,1,,,,,,,,,,
TOTAL 23 69 92,,,,,,,,,,,,,,
Table 1. 2014 Worldwide Orbital Launch Events,,,,,,,,,,,,,,
Date,Launch Vehicle,"Launching
Country/
Region","Primary Payload
Name",Orbit,"Launch
Outcome",,,,,,,,,
1/6/2014,Falcon 9,USA,Thaicom 6,GEO,Success,,,,,,,,,
1/9/2014,Antares 120,USA,Orb 1,LEO,Success,,,,,,,,,
2/14/2014,Proton M,Russia,Turksat 4A,GEO,Success,,,,,,,,,
3/22/2014,Ariane 5 ECA,Europe,Astra 5B,GEO,Success,,,,,,,,,
4/18/2014,Falcon 9,USA,Spx 3,LEO,Success,,,,,,,,,
5/26/2014,Zenit 3SL,Multinational,Eutelsat 3B,GEO,Success,,,,,,,,,
6/19/2014,Dnepr,Russia,KazEOSat 2,GEO,Success,,,,,,,,,
6/30/2014,PSLV CA,India,SPOT 7,SSO,Success,,,,,,,,,
7/10/2014,Soyuz 2.1b,Europe,O3b 05-08,MEO,Success,,,,,,,,,
7/13/2014,Antares 120,USA,Orb 2,LEO,Success,,,,,,,,,
7/14/2014,Falcon 9,USA,"OR1B0C6,O 1M0M7,  F1M091,0 13,1 1104,",LEO,Success,,,,,,,,,
8/5/2014,Falcon 9,USA,AsiaSat 8,GEO,Success,,,,,,,,,
8/13/2014,Atlas V 401,USA,WorldView 3,SSO,Success,,,,,,,,,
9/7/2014,Falcon 9,USA,AsiaSat 6,GEO,Success,,,,,,,,,
9/11/2014,Ariane 5 ECA,Europe,MEASAT 3B,GEO,Success,,,,,,,,,
9/21/2014,Falcon 9,USA,Spx 4,LEO,Success,,,,,,,,,
10/16/2014,Ariane 5 ECA,Europe,Intelsat 30,GEO,Success,,,,,,,,,
10/28/2014,Antares 120,USA,Orb 3,LEO,Failure,,,,,,,,,
11/6/2014,Dnepr,Russia,ASNARO 1,SSO,Success,,,,,,,,,
12/5/2014,Delta IV Heavy,USA,EFT 1,LEO,Success,,,,,,,,,
12/6/2014,Ariane 5 ECA,Europe,DirecTV 14,GEO,Success,,,,,,,,,
12/18/2014,Soyuz 2.1b,Europe,O3b 09-12,MEO,Success,,,,,,,,,
12/27/2014,Proton M,Russia,Astra 2G,GEO,Success,,,,,,,,,
Table 2. 2014 Worldwide Commercial Launch Events,,,,,,,,,,,,,,
• 6 •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Commercial Space Transportation 2014 Year in Review,,,,,,,,,,,,,,
,,,,,,,,,Launches,,,,,
,,,,0,1,2,3,4,5,6,7,8,9,10
,,,es,,,,,,,,,,,
,ntar,,,,,,,,,,,,,
,A,,,V,,,,,,,,,,
,Atla,,,II,,,,,United States (23),,,,,
,,elta,,,,,,,,,,,,
,,,D,,,,,,,,,,,
,elta,,,IV,,,,,,,,,,
,D,,,9,,,,,,,,,,
,,con,,,,,,,,,,,,
,,,l,,,,,,,,,,,
Fa,,,,,,,,,,,,,,
,,,,5,,,,,,,,,,
,,,A,,,,,,,,,,,
,ara,,,,,,,,,,,,,
,,,,pr,,,,,,,,,,
ng,,,,,,,,,,,,,,
A,,ne,,,,,,,,,,,,
,,D,,,,,,,,,,,,
,,,,M,,,,,,,,,,
otoPr,,,,t,,,,,Russia (32),,,,,
,,,ko,,,,,,,,,,,
,,oc,,,,,,,,,,,,
,R,,,2,,,,,,,,,,
,,,uz,,,,,,,,,,,
,ySo,,,U,,,,,,,,,,
,,yuz,,,,,,,,,,,,
So,,,rela,,,,,,,,,,,
,,St,,,,,,,,,,,,
,,,,5,,,,,,,,,,
,,,ne,,,,,,,,,,,
Aria,,,z,2,,,,,Europe (11),,,,,
,oyu,,,,,,,,,,,,,
,S,,,a,,,,,,,,,,
,,gVe,,,,,,,,,,,,
,,hou,,,,,,,,,,,,
,,,z,,,,,,,,,,,
,ai,,,,,,,,,,,,,
,,,,2,,,,,,,,,,
,Ku,arch,,,,,,,,,China (16),,,
,M,,,3,,,,,,,,,,
,g,hrc,,,,,,,,,,,,
,onL,,a,,,,,,,,,,,
,M,,,4,,,,,,,,,,
ng,,,ch,,,,,,,,,,,
,Lo,ar,,,,,,,,,,,,
,M,,,,,,,,,,,,,
gLon,,,,,,,,,Japan (4),,,,,
,,,#NAME?,,,,,,,,,,,
,,,H,,,,,,,,,,,
,,PSLV,,,,,,India (4),,,,,,
,,SLV,,,,,,,,,,,,
,,G,,,,,,,,,,,,
,,,avit,,Israel,,,,,,,,,
,Sh,,,,,,,,,,,,,
,,,3SL,,Multinational,,,,,,,,,
,,,t,,,,,,,,,,,
Zeni,,,,,,,,,,,,,,
Figure 3. 2014 Launch Vehicle Use,,,,,,,,,,,,,,
• 7 •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Federal Aviation Administration’s Office of Commercial Space Transportation,,,,,,,,,,,,,,
Worldwide Launch Revenues,,,,,,,,,,,,,,
Estimated revenues from the 23 commercial launch events in 2014 amounted to,,,,,,,,,,,,,,
approximately $2.36 billion (Figure 4). These revenues are nearly a half billion,,,,,,,,,,,,,,
dollars higher than in 2013 while consistent with commercial launch revenue in,,,,,,,,,,,,,,
"2009, 2010, and 2012. The following are 2014 revenues by country:",,,,,,,,,,,,,,
•,"Commercial launch revenues in the United States amounted to $1.1 billion,",,,,,,,,,,,,,
,the highest since 1998. Estimated commercial launch revenue for 2013 was,,,,,,,,,,,,,
,$339.5 million.,,,,,,,,,,,,,
•,"Russian commercial launch revenues were approximately $218 million, 30",,,,,,,,,,,,,
,percent of the last year’s $759 million. The delay caused by a civil government,,,,,,,,,,,,,
,Proton failure in May resulted in only two commercial Proton launches in 2014.,,,,,,,,,,,,,
,The other two Russian commercial launches this year were performed by the,,,,,,,,,,,,,
,low cost Dnepr vehicle.,,,,,,,,,,,,,
•,"European commercial launch revenues were approximately $920 million, a 30",,,,,,,,,,,,,
,percent increase from 2013.,,,,,,,,,,,,,
•,"China did not perform any commercial launches in 2014, same as in 2013. It",,,,,,,,,,,,,
,earned an estimated total of $90 million for two commercial launches in 2012.,,,,,,,,,,,,,
•,Multinational (Sea Launch) revenues from the single 2014 launch were,,,,,,,,,,,,,
,"estimated at $95 million, on par with the 2013 results.",,,,,,,,,,,,,
Payments for launch services are typically spread over one to two years before,,,,,,,,,,,,,,
"the launch, but for the purposes of this report, revenue is counted in the year a",,,,,,,,,,,,,,
customer’s payload launches. Launch revenues are attributed to the country or,,,,,,,,,,,,,,
region where the primary vehicle manufacturer is based. These revenues are,,,,,,,,,,,,,,
assessed based on commercial launch price estimates for each launch vehicle,,,,,,,,,,,,,,
using publically available information.,,,,,,,,,,,,,,
,"$1,200 ",,,,,,,,,,,,,
,"$1,000 ",,,,,,,,,,,,,
,$800 ,,,,,,,,,,,,,
,$600 ,"$1,107 ",,,,,,,,,,,,
,,,$920 ,,,,,,,,,,,
,$400 ,,,,,,,,,,,,,
,$200 ,,,,,,,,,,,,,
,,,,$218 ,,,,,,,,,,
,,,,,$95 ,$15 ,,,,,,,,
,$0 ,,,,,,,,,,,,,
,,USA,Europe,Russia,Multinational,India,,,,,,,,
Figure 4. Estimated 2014 Commercial Launch Revenues,,,,,,,,,,,,,,
1,International Launch Services (ILS) and Arianespace constitute an exception. ILS is a Russian-owned company incorporated,,,,,,,,,,,,,
in the United States and selling launches of the Russian Proton vehicles. Arianespace markets launches of a Russian-,,,,,,,,,,,,,,
manufactured Soyuz 2 vehicle from the Kourou launch site in French Guiana.,,,,,,,,,,,,,,
• 8 •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Commercial Space Transportation 2014 Year in Review,,,,,,,,,,,,,,
U.S. AND FAA-LICENSED ORBITAL LAUNCH AND,,,,,,,,,,,,,,
REENTRY ACTIVITY,,,,,,,,,,,,,,
FAA-Licensed Orbital Launch Summary,,,,,,,,,,,,,,
There were 12 FAA-licensed orbital launches in 2014 (see Table 3) from four,,,,,,,,,,,,,,
different launch sites.,,,,,,,,,,,,,,
SpaceX’s Falcon 9 vehicle made six licensed launches: two CRS missions to the,,,,,,,,,,,,,,
"ISS and four launches for commercial communications satellite operators, all from",,,,,,,,,,,,,,
Cape Canaveral Air Force Station (CCAFS).,,,,,,,,,,,,,,
"Orbital’s Antares had three FAA-licensed launch attempts, two successful CRS",,,,,,,,,,,,,,
"missions to the ISS and one failed CRS launch attempt, from the Mid-Atlantic",,,,,,,,,,,,,,
Regional Spaceport (MARS) in Virginia. ULA performed two FAA-licensed,,,,,,,,,,,,,,
"launches, one by Atlas V of the WorldView 3 commercial remote sensing satellite",,,,,,,,,,,,,,
from Vandenberg Air Force Base (VAFB) and the other by Delta IV Heavy of,,,,,,,,,,,,,,
NASA’s EFT 1 from CCAFS.,,,,,,,,,,,,,,
Date,Vehicle,Primary Payload,Orbit,Launch Outcome,,,,,,,,,,
1/6/2014,Falcon 9,Thaicom 6,GEO,Success,,,,,,,,,,
1/9/2014,Antares 120,Orb 1,LEO,Success,,,,,,,,,,
4/18/2014,Falcon 9,Spx 3,LEO,Success,,,,,,,,,,
5/26/2014,Zenit 3SL,Eutelsat 3B,GEO,Success,,,,,,,,,,
7/13/2014,Antares 120,Orb 2,LEO,Success,,,,,,,,,,
7/14/2014,Falcon 9,"OR1B0C6,O 1M0M7,  F1M091,0 13,1 1104,",LEO,Success,,,,,,,,,,
8/5/2014,Falcon 9,AsiaSat 8,GEO,Success,,,,,,,,,,
8/13/2014,Atlas V 401,WorldView 3,SSO,Success,,,,,,,,,,
9/7/2014,Falcon 9,AsiaSat 6,GEO,Success,,,,,,,,,,
9/21/2014,Falcon 9,Spx 4,LEO,Success,,,,,,,,,,
10/28/2014,Antares 120,Orb 3,LEO,Failure,,,,,,,,,,
12/5/2014,Delta IV Heavy,EFT 1,LEO,Success,,,,,,,,,,
Table 3. 2014 FAA-Licensed Orbital Launch Events,,,,,,,,,,,,,,
Sea Launch’s Zenit 3SL vehicle performed one FAA-licensed launch of a,,,,,,,,,,,,,,
commercial telecommunications satellite Eutelsat 3B.,,,,,,,,,,,,,,
"Over the past five years (in 2010–2014), FAA has on average licensed about",,,,,,,,,,,,,,
"six launches per year. However, in 2014 the number of FAA-licensed launches",,,,,,,,,,,,,,
"exceeded the 11 launches FAA licensed in 2008. At that time, five of the 11",,,,,,,,,,,,,,
FAA-licensed launches were Sea Launch’s Zenit 3SL carrying commercial,,,,,,,,,,,,,,
GEO communications satellites. With the Zenit 3SL launches effectively put on,,,,,,,,,,,,,,
"hold after this year’s single launch, the increase in licensed orbital launches is",,,,,,,,,,,,,,
predominantly driven by U.S. launch organizations. SpaceX and Orbital (teamed,,,,,,,,,,,,,,
with ULA) plan 10 to 15 licensed launches in 2015. Figures 5 and 6 summarize the,,,,,,,,,,,,,,
number of FAA-licensed orbital launches and revenue in 2010-2014.,,,,,,,,,,,,,,
• 9 •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Federal Aviation Administration’s Office of Commercial Space Transportation,,,,,,,,,,,,,,
,12,,,,,,,,,,,,,
,10,,,,,,,,,,,,,
,8,,,,,,,,,,,,,
s,,,,,,,,,,,,,,
eh,,,,,,12,,,,,,,,
c,6,,,,,,,,,,,,,
n,,,,,,,,,,,,,,
u,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,
L,,,,,,,,,,,,,,
,4,,,,,,,,,,,,,
,,,,,7,,,,,,,,,
,,,,5,,,,,,,,,,
,2,4,,,,,,,,,,,,
,,,1,,,,,,,,,,,
,0,2010,2011,2012,2013,2014,,,,,,,,
,,"Figure 5. FAA-licensed Orbital Launch Events, 2010-2014",,,,,,,,,,,,
"$2,000 ",,,,,,,,,,,,,,
"$1,800 ",,,,,,,,,,,,,,
"$1,600 ",,,,,,,,,,,,,,
"$1,400 ",,,,,,,,,,,,,,
"$1,200 ",,,,,,,,,,,,,,
"$1,000 ",,,,,,,,,,,,,,
,,,,,,"$1,107 ",,,,,,,,
$800 ,,,,,,,,,,,,,,
$600 ,,,,,,,,,,,,,,
$400 ,,,,$408 ,$440 ,,,,,,,,,
$200 ,,$307 ,$100 ,,,,,,,,,,,
,,2010,2011,2012,2013,2014,,,,,,,,
"Figure 6. Estimated Revenue for FAA-licensed Orbital Launch Events, 2010-2014",,,,,,,,,,,,,,
United States,,,,,,,,,,,,,,
U.S. launch vehicles provided 12 U.S. government launches and 11 commercial,,,,,,,,,,,,,,
"launches in 2014. Of the 12 government launches, two were for NASA and 10 were",,,,,,,,,,,,,,
"for the Department of Defense (DoD), including the Air Force. Six launches for NASA,",,,,,,,,,,,,,,
including five SpaceX and Orbital launches to the ISS and the ULA launch of EFT 1,,,,,,,,,,,,,,
were all licensed by the FAA and therefore counted as commercial launches. Table 4,,,,,,,,,,,,,,
on page 16 summarizes U.S. and FAA-licensed launch vehicles active in 2014.,,,,,,,,,,,,,,
"The following is a list of U.S.-based launch service providers, highlighting their",,,,,,,,,,,,,,
launch activity in 2014. It includes all companies that launch from the United,,,,,,,,,,,,,,
States or under the regulatory oversight of the FAA AST.,,,,,,,,,,,,,,
• 10 •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Commercial Space Transportation 2014 Year in Review,,,,,,,,,,,,,,
Orbital Sciences Corporation,,,,,,,,,,,,,,
"Orbital provides the Antares, Minotaur, and Pegasus vehicles for orbital launch.",,,,,,,,,,,,,,
Orbital launched two successful Cygnus resupply missions to the ISS in January,,,,,,,,,,,,,,
and July. The third launch attempt of Antares in October resulted in a failure and,,,,,,,,,,,,,,
the loss of the Cygnus spacecraft and the cargo it was carrying to the ISS; its,,,,,,,,,,,,,,
cause is currently being investigated.,,,,,,,,,,,,,,
S p a c e E x p l o r a t i o n Te c h n o l o g i e s C o r p o r a t i o n,,,,,,,,,,,,,,
SpaceX performed six commercial Falcon 9 launches in 2014. In April and,,,,,,,,,,,,,,
"September, two Falcon 9 v1.1 rockets launched the Dragon capsules carrying",,,,,,,,,,,,,,
supplies to the ISS. These vehicles were performed under NASA’s CRS program.,,,,,,,,,,,,,,
"In January, Falcon 9 deployed a commercial telecommunications satellite",,,,,,,,,,,,,,
"Thaicom 6 to GTO. In July, six second generation ORBCOMM commercial",,,,,,,,,,,,,,
"telecommunications satellites were launched into LEO by one Falcon 9 vehicle,",,,,,,,,,,,,,,
and in August and September two more Falcon 9 launches delivered two AsiaSat,,,,,,,,,,,,,,
commercial satellites to GTO: AsiaSat 8 and AsiaSat 6.,,,,,,,,,,,,,,
United Launch Alliance,,,,,,,,,,,,,,
"ULA, a joint company between Boeing and Lockheed Martin, manufactures and",,,,,,,,,,,,,,
operates Boeing-heritage Delta vehicles and Lockheed Martin-heritage Atlas,,,,,,,,,,,,,,
"vehicles. In 2014, ULA conducted a record number of 14 launches, two of them",,,,,,,,,,,,,,
commercial.,,,,,,,,,,,,,,
A Delta II 7320-10 deployed Orbiting Carbon Observatory (OCO 2) for NASA.,,,,,,,,,,,,,,
"Delta IV vehicles placed three Air Force payloads into orbit: Navstar GPS 2F-05,",,,,,,,,,,,,,,
"Navstar GPS 2F-06, and GSSAP 1. A Delta IV Heavy commercial FAA-licensed",,,,,,,,,,,,,,
launch deployed NASA’s EFT 1. Atlas V vehicles performed eight non-commercial,,,,,,,,,,,,,,
"missions, seven for the DoD, Air Force, and one for NASA: DMSP 19, NRO L-67,",,,,,,,,,,,,,,
"NRO L-33, Navstar GPS 2F-07, CLIO, Navstar GPS 2F-08, NRO L-35, and TDRS L.",,,,,,,,,,,,,,
"A commercial FAA-licensed Atlas V launch deployed WorldView 3, a commercial",,,,,,,,,,,,,,
remote sensing satellite for DigitalGlobe.,,,,,,,,,,,,,,
FA A - L i c e n s e d M u l t i n a t i o n a l L a u n c h e s : S e a L a u n c h A G,,,,,,,,,,,,,,
"Zenit 3SL, a launch vehicle operated by multinational commercial launch provider",,,,,,,,,,,,,,
"Sea Launch AG, deployed one commercial GEO communications satellite for",,,,,,,,,,,,,,
commercial operator Eutelsat.,,,,,,,,,,,,,,
• 11 •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Federal Aviation Administration’s Office of Commercial Space Transportation,,,,,,,,,,,,,,
"n
o
c
l
a
F",,,,,,,,,,,,,,
"3
/
3","%
00
1",,,,,,,,,,,,,
,",",,,,,,,,,,,,,
,S,,,,,,,,,,,,,
,F,,,,,,,,,,,,,
,A,,,,,,,,,,,,,
,C,,,,,,,,,,,,,
,C,,,,,,,,,,,,,
,),,),,,,,,,,,,,
,0,0,1,,,,,,,,,,,
,4,2,9,e,,,,,,,,,,
,7,4,7,"l
c",,,,,,,,,,
,",",",",",",,,,,,,,,,,
,9,4,1,"i
h",,,,,,,,,,
,4,1,3,,,,,,,,,,,
,((e,,,,,,,,,,,,,
,,,,v,,,,,,,,,,
,,,,h,,,,,,,,,,
,,,,c,,,,,,,,,,
,,,,"n
u
a
l",,,,,,,,,,
• 12 •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Commercial Space Transportation 2014 Year in Review,,,,,,,,,,,,,,
FAA Reentry License Summary,,,,,,,,,,,,,,
There were three reentries conducted under an FAA,,,,,,,,,,,,,,
reentry license in 2014. Two SpaceX’s Dragon spacecraft,,,,,,,,,,,,,,
"performed the licensed reentries, in May and October",,,,,,,,,,,,,,
"2014, completing its third and fourth CRS missions to",,,,,,,,,,,,,,
the ISS. A test version of Lockheed Martin’s Orion multi-,,,,,,,,,,,,,,
purpose crew vehicle was successfully recovered in the,,,,,,,,,,,,,,
